08/22/2022 22:54:00 MDT Started script...
08/22/2022 22:54:00 MDT Device: cpu
08/22/2022 22:54:00 MDT BATCH SIZE: 128
08/22/2022 22:54:00 MDT LR: 0.000100
08/22/2022 22:54:00 MDT Fold 1
08/22/2022 22:54:00 MDT Fold 1; Rep 1
08/22/2022 22:54:00 MDT Data loaded.
08/22/2022 22:54:00 MDT Data loaded.
08/22/2022 22:54:00 MDT Epoch 1
08/22/2022 22:54:00 MDT Batch 1
08/22/2022 22:54:00 MDT Batch 2
08/22/2022 22:54:00 MDT Batch 3
08/22/2022 22:54:00 MDT Batch 4
08/22/2022 22:54:01 MDT Batch 5
08/22/2022 22:54:01 MDT Batch 6
08/22/2022 22:54:01 MDT Batch 7
08/22/2022 22:54:01 MDT Batch 8
08/22/2022 22:54:01 MDT Batch 9
08/22/2022 22:54:01 MDT Batch 10
08/22/2022 22:54:01 MDT Batch 11
08/22/2022 22:54:01 MDT Batch 12
08/22/2022 22:54:01 MDT Batch 13
08/22/2022 22:54:01 MDT Batch 14
08/22/2022 22:54:01 MDT Batch 15
08/22/2022 22:54:01 MDT Batch 16
08/22/2022 22:54:01 MDT Batch 17
08/22/2022 22:54:01 MDT Batch 18
08/22/2022 22:54:02 MDT Batch 19
08/22/2022 22:54:02 MDT Batch 20
08/22/2022 22:54:02 MDT Batch 21
08/22/2022 22:54:02 MDT Batch 22
08/22/2022 22:54:02 MDT Batch 23
08/22/2022 22:54:02 MDT Batch 24
08/22/2022 22:54:02 MDT Batch 25
08/22/2022 22:54:02 MDT Batch 26
08/22/2022 22:54:02 MDT Batch 27
08/22/2022 22:54:02 MDT Batch 28
08/22/2022 22:54:02 MDT Batch 29
08/22/2022 22:54:02 MDT Batch 30
08/22/2022 22:54:02 MDT Batch 31
08/22/2022 22:54:03 MDT Batch 32
08/22/2022 22:54:03 MDT Batch 33
08/22/2022 22:54:03 MDT Batch 34
08/22/2022 22:54:03 MDT Batch 35
08/22/2022 22:54:03 MDT Batch 36
08/22/2022 22:54:03 MDT Batch 37
08/22/2022 22:54:03 MDT Batch 38
08/22/2022 22:54:03 MDT Batch 39
08/22/2022 22:54:03 MDT Batch 40
08/22/2022 22:54:03 MDT Batch 41
08/22/2022 22:54:03 MDT Batch 42
08/22/2022 22:54:03 MDT Batch 43
08/22/2022 22:54:03 MDT Batch 44
08/22/2022 22:54:04 MDT Batch 45
08/22/2022 22:54:06 MDT EPOCH #1: TRAIN AP 0.251072, VAL AP 0.212531, TRAIN TIME 0m 3.567498s, VAL TIME 0m 2.769876s
08/22/2022 22:54:06 MDT Epoch 2
08/22/2022 22:54:06 MDT Batch 1
08/22/2022 22:54:06 MDT Batch 2
08/22/2022 22:54:07 MDT Batch 3
08/22/2022 22:54:07 MDT Batch 4
08/22/2022 22:54:07 MDT Batch 5
08/22/2022 22:54:07 MDT Batch 6
08/22/2022 22:54:07 MDT Batch 7
08/22/2022 22:54:07 MDT Batch 8
08/22/2022 22:54:07 MDT Batch 9
08/22/2022 22:54:07 MDT Batch 10
08/22/2022 22:54:07 MDT Batch 11
08/22/2022 22:54:07 MDT Batch 12
08/22/2022 22:54:07 MDT Batch 13
08/22/2022 22:54:07 MDT Batch 14
08/22/2022 22:54:07 MDT Batch 15
08/22/2022 22:54:08 MDT Batch 16
08/22/2022 22:54:08 MDT Batch 17
08/22/2022 22:54:08 MDT Batch 18
08/22/2022 22:54:08 MDT Batch 19
08/22/2022 22:54:08 MDT Batch 20
08/22/2022 22:54:08 MDT Batch 21
08/22/2022 22:54:08 MDT Batch 22
08/22/2022 22:54:08 MDT Batch 23
08/22/2022 22:54:08 MDT Batch 24
08/22/2022 22:54:08 MDT Batch 25
08/22/2022 22:54:08 MDT Batch 26
08/22/2022 22:54:08 MDT Batch 27
08/22/2022 22:54:08 MDT Batch 28
08/22/2022 22:54:09 MDT Batch 29
08/22/2022 22:54:09 MDT Batch 30
08/22/2022 22:54:09 MDT Batch 31
08/22/2022 22:54:09 MDT Batch 32
08/22/2022 22:54:09 MDT Batch 33
08/22/2022 22:54:09 MDT Batch 34
08/22/2022 22:54:09 MDT Batch 35
08/22/2022 22:54:09 MDT Batch 36
08/22/2022 22:54:09 MDT Batch 37
08/22/2022 22:54:09 MDT Batch 38
08/22/2022 22:54:09 MDT Batch 39
08/22/2022 22:54:09 MDT Batch 40
08/22/2022 22:54:09 MDT Batch 41
08/22/2022 22:54:10 MDT Batch 42
08/22/2022 22:54:10 MDT Batch 43
08/22/2022 22:54:10 MDT Batch 44
08/22/2022 22:54:10 MDT Batch 45
08/22/2022 22:54:13 MDT EPOCH #2: TRAIN AP 0.246807, VAL AP 0.209958, TRAIN TIME 0m 3.430766s, VAL TIME 0m 2.758186s
08/22/2022 22:54:13 MDT Epoch 3
08/22/2022 22:54:13 MDT Batch 1
08/22/2022 22:54:13 MDT Batch 2
08/22/2022 22:54:13 MDT Batch 3
08/22/2022 22:54:13 MDT Batch 4
08/22/2022 22:54:13 MDT Batch 5
08/22/2022 22:54:13 MDT Batch 6
08/22/2022 22:54:13 MDT Batch 7
08/22/2022 22:54:13 MDT Batch 8
08/22/2022 22:54:13 MDT Batch 9
08/22/2022 22:54:13 MDT Batch 10
08/22/2022 22:54:13 MDT Batch 11
08/22/2022 22:54:13 MDT Batch 12
08/22/2022 22:54:14 MDT Batch 13
08/22/2022 22:54:14 MDT Batch 14
08/22/2022 22:54:14 MDT Batch 15
08/22/2022 22:54:14 MDT Batch 16
08/22/2022 22:54:14 MDT Batch 17
08/22/2022 22:54:14 MDT Batch 18
08/22/2022 22:54:14 MDT Batch 19
08/22/2022 22:54:14 MDT Batch 20
08/22/2022 22:54:14 MDT Batch 21
08/22/2022 22:54:14 MDT Batch 22
08/22/2022 22:54:14 MDT Batch 23
08/22/2022 22:54:14 MDT Batch 24
08/22/2022 22:54:14 MDT Batch 25
08/22/2022 22:54:15 MDT Batch 26
08/22/2022 22:54:15 MDT Batch 27
08/22/2022 22:54:15 MDT Batch 28
08/22/2022 22:54:15 MDT Batch 29
08/22/2022 22:54:15 MDT Batch 30
08/22/2022 22:54:15 MDT Batch 31
08/22/2022 22:54:15 MDT Batch 32
08/22/2022 22:54:15 MDT Batch 33
08/22/2022 22:54:15 MDT Batch 34
08/22/2022 22:54:15 MDT Batch 35
08/22/2022 22:54:15 MDT Batch 36
08/22/2022 22:54:15 MDT Batch 37
08/22/2022 22:54:15 MDT Batch 38
08/22/2022 22:54:15 MDT Batch 39
08/22/2022 22:54:16 MDT Batch 40
08/22/2022 22:54:16 MDT Batch 41
08/22/2022 22:54:16 MDT Batch 42
08/22/2022 22:54:16 MDT Batch 43
08/22/2022 22:54:16 MDT Batch 44
08/22/2022 22:54:16 MDT Batch 45
08/22/2022 22:54:19 MDT EPOCH #3: TRAIN AP 0.256203, VAL AP 0.208213, TRAIN TIME 0m 3.436688s, VAL TIME 0m 2.752603s
08/22/2022 22:54:19 MDT Epoch 4
08/22/2022 22:54:19 MDT Batch 1
08/22/2022 22:54:19 MDT Batch 2
08/22/2022 22:54:19 MDT Batch 3
08/22/2022 22:54:19 MDT Batch 4
08/22/2022 22:54:19 MDT Batch 5
08/22/2022 22:54:19 MDT Batch 6
08/22/2022 22:54:19 MDT Batch 7
08/22/2022 22:54:19 MDT Batch 8
08/22/2022 22:54:19 MDT Batch 9
08/22/2022 22:54:19 MDT Batch 10
08/22/2022 22:54:20 MDT Batch 11
08/22/2022 22:54:20 MDT Batch 12
08/22/2022 22:54:20 MDT Batch 13
08/22/2022 22:54:20 MDT Batch 14
08/22/2022 22:54:20 MDT Batch 15
08/22/2022 22:54:20 MDT Batch 16
08/22/2022 22:54:20 MDT Batch 17
08/22/2022 22:54:20 MDT Batch 18
08/22/2022 22:54:20 MDT Batch 19
08/22/2022 22:54:20 MDT Batch 20
08/22/2022 22:54:20 MDT Batch 21
08/22/2022 22:54:20 MDT Batch 22
08/22/2022 22:54:20 MDT Batch 23
08/22/2022 22:54:21 MDT Batch 24
08/22/2022 22:54:21 MDT Batch 25
08/22/2022 22:54:21 MDT Batch 26
08/22/2022 22:54:21 MDT Batch 27
08/22/2022 22:54:21 MDT Batch 28
08/22/2022 22:54:21 MDT Batch 29
08/22/2022 22:54:21 MDT Batch 30
08/22/2022 22:54:21 MDT Batch 31
08/22/2022 22:54:21 MDT Batch 32
08/22/2022 22:54:21 MDT Batch 33
08/22/2022 22:54:21 MDT Batch 34
08/22/2022 22:54:21 MDT Batch 35
08/22/2022 22:54:21 MDT Batch 36
08/22/2022 22:54:22 MDT Batch 37
08/22/2022 22:54:22 MDT Batch 38
08/22/2022 22:54:22 MDT Batch 39
08/22/2022 22:54:22 MDT Batch 40
08/22/2022 22:54:22 MDT Batch 41
08/22/2022 22:54:22 MDT Batch 42
08/22/2022 22:54:22 MDT Batch 43
08/22/2022 22:54:22 MDT Batch 44
08/22/2022 22:54:22 MDT Batch 45
08/22/2022 22:54:25 MDT EPOCH #4: TRAIN AP 0.257946, VAL AP 0.208668, TRAIN TIME 0m 3.441902s, VAL TIME 0m 2.790036s
08/22/2022 22:54:25 MDT Epoch 5
08/22/2022 22:54:25 MDT Batch 1
08/22/2022 22:54:25 MDT Batch 2
08/22/2022 22:54:25 MDT Batch 3
08/22/2022 22:54:25 MDT Batch 4
08/22/2022 22:54:25 MDT Batch 5
08/22/2022 22:54:25 MDT Batch 6
08/22/2022 22:54:25 MDT Batch 7
08/22/2022 22:54:26 MDT Batch 8
08/22/2022 22:54:26 MDT Batch 9
08/22/2022 22:54:26 MDT Batch 10
08/22/2022 22:54:26 MDT Batch 11
08/22/2022 22:54:26 MDT Batch 12
08/22/2022 22:54:26 MDT Batch 13
08/22/2022 22:54:26 MDT Batch 14
08/22/2022 22:54:26 MDT Batch 15
08/22/2022 22:54:26 MDT Batch 16
08/22/2022 22:54:26 MDT Batch 17
08/22/2022 22:54:26 MDT Batch 18
08/22/2022 22:54:26 MDT Batch 19
08/22/2022 22:54:26 MDT Batch 20
08/22/2022 22:54:27 MDT Batch 21
08/22/2022 22:54:27 MDT Batch 22
08/22/2022 22:54:27 MDT Batch 23
08/22/2022 22:54:27 MDT Batch 24
08/22/2022 22:54:27 MDT Batch 25
08/22/2022 22:54:27 MDT Batch 26
08/22/2022 22:54:27 MDT Batch 27
08/22/2022 22:54:27 MDT Batch 28
08/22/2022 22:54:27 MDT Batch 29
08/22/2022 22:54:27 MDT Batch 30
08/22/2022 22:54:27 MDT Batch 31
08/22/2022 22:54:27 MDT Batch 32
08/22/2022 22:54:27 MDT Batch 33
08/22/2022 22:54:28 MDT Batch 34
08/22/2022 22:54:28 MDT Batch 35
08/22/2022 22:54:28 MDT Batch 36
08/22/2022 22:54:28 MDT Batch 37
08/22/2022 22:54:28 MDT Batch 38
08/22/2022 22:54:28 MDT Batch 39
08/22/2022 22:54:28 MDT Batch 40
08/22/2022 22:54:28 MDT Batch 41
08/22/2022 22:54:28 MDT Batch 42
08/22/2022 22:54:28 MDT Batch 43
08/22/2022 22:54:28 MDT Batch 44
08/22/2022 22:54:28 MDT Batch 45
08/22/2022 22:54:31 MDT EPOCH #5: TRAIN AP 0.257833, VAL AP 0.231640, TRAIN TIME 0m 3.410561s, VAL TIME 0m 2.760679s
08/22/2022 22:54:31 MDT Epoch 6
08/22/2022 22:54:31 MDT Batch 1
08/22/2022 22:54:31 MDT Batch 2
08/22/2022 22:54:31 MDT Batch 3
08/22/2022 22:54:31 MDT Batch 4
08/22/2022 22:54:31 MDT Batch 5
08/22/2022 22:54:32 MDT Batch 6
08/22/2022 22:54:32 MDT Batch 7
08/22/2022 22:54:32 MDT Batch 8
08/22/2022 22:54:32 MDT Batch 9
08/22/2022 22:54:32 MDT Batch 10
08/22/2022 22:54:32 MDT Batch 11
08/22/2022 22:54:32 MDT Batch 12
08/22/2022 22:54:32 MDT Batch 13
08/22/2022 22:54:32 MDT Batch 14
08/22/2022 22:54:32 MDT Batch 15
08/22/2022 22:54:32 MDT Batch 16
08/22/2022 22:54:32 MDT Batch 17
08/22/2022 22:54:32 MDT Batch 18
08/22/2022 22:54:33 MDT Batch 19
08/22/2022 22:54:33 MDT Batch 20
08/22/2022 22:54:33 MDT Batch 21
08/22/2022 22:54:33 MDT Batch 22
08/22/2022 22:54:33 MDT Batch 23
08/22/2022 22:54:33 MDT Batch 24
08/22/2022 22:54:33 MDT Batch 25
08/22/2022 22:54:33 MDT Batch 26
08/22/2022 22:54:33 MDT Batch 27
08/22/2022 22:54:33 MDT Batch 28
08/22/2022 22:54:33 MDT Batch 29
08/22/2022 22:54:33 MDT Batch 30
08/22/2022 22:54:33 MDT Batch 31
08/22/2022 22:54:34 MDT Batch 32
08/22/2022 22:54:34 MDT Batch 33
08/22/2022 22:54:34 MDT Batch 34
08/22/2022 22:54:34 MDT Batch 35
08/22/2022 22:54:34 MDT Batch 36
08/22/2022 22:54:34 MDT Batch 37
08/22/2022 22:54:34 MDT Batch 38
08/22/2022 22:54:34 MDT Batch 39
08/22/2022 22:54:34 MDT Batch 40
08/22/2022 22:54:34 MDT Batch 41
08/22/2022 22:54:34 MDT Batch 42
08/22/2022 22:54:34 MDT Batch 43
08/22/2022 22:54:34 MDT Batch 44
08/22/2022 22:54:35 MDT Batch 45
08/22/2022 22:54:37 MDT EPOCH #6: TRAIN AP 0.250778, VAL AP 0.208965, TRAIN TIME 0m 3.407867s, VAL TIME 0m 2.798898s
08/22/2022 22:54:37 MDT Epoch 7
08/22/2022 22:54:37 MDT Batch 1
08/22/2022 22:54:37 MDT Batch 2
08/22/2022 22:54:38 MDT Batch 3
08/22/2022 22:54:38 MDT Batch 4
08/22/2022 22:54:38 MDT Batch 5
08/22/2022 22:54:38 MDT Batch 6
08/22/2022 22:54:38 MDT Batch 7
08/22/2022 22:54:38 MDT Batch 8
08/22/2022 22:54:38 MDT Batch 9
08/22/2022 22:54:38 MDT Batch 10
08/22/2022 22:54:38 MDT Batch 11
08/22/2022 22:54:38 MDT Batch 12
08/22/2022 22:54:38 MDT Batch 13
08/22/2022 22:54:38 MDT Batch 14
08/22/2022 22:54:38 MDT Batch 15
08/22/2022 22:54:39 MDT Batch 16
08/22/2022 22:54:39 MDT Batch 17
08/22/2022 22:54:39 MDT Batch 18
08/22/2022 22:54:39 MDT Batch 19
08/22/2022 22:54:39 MDT Batch 20
08/22/2022 22:54:39 MDT Batch 21
08/22/2022 22:54:39 MDT Batch 22
