08/22/2022 22:53:50 MDT Started script...
08/22/2022 22:53:50 MDT Device: cpu
08/22/2022 22:53:50 MDT BATCH SIZE: 128
08/22/2022 22:53:50 MDT LR: 0.000050
08/22/2022 22:53:50 MDT Fold 1
08/22/2022 22:53:50 MDT Fold 1; Rep 1
08/22/2022 22:53:50 MDT Data loaded.
08/22/2022 22:53:50 MDT Data loaded.
08/22/2022 22:53:50 MDT Epoch 1
08/22/2022 22:53:50 MDT Batch 1
08/22/2022 22:53:50 MDT Batch 2
08/22/2022 22:53:50 MDT Batch 3
08/22/2022 22:53:51 MDT Batch 4
08/22/2022 22:53:51 MDT Batch 5
08/22/2022 22:53:51 MDT Batch 6
08/22/2022 22:53:51 MDT Batch 7
08/22/2022 22:53:51 MDT Batch 8
08/22/2022 22:53:51 MDT Batch 9
08/22/2022 22:53:51 MDT Batch 10
08/22/2022 22:53:51 MDT Batch 11
08/22/2022 22:53:51 MDT Batch 12
08/22/2022 22:53:51 MDT Batch 13
08/22/2022 22:53:51 MDT Batch 14
08/22/2022 22:53:51 MDT Batch 15
08/22/2022 22:53:51 MDT Batch 16
08/22/2022 22:53:52 MDT Batch 17
08/22/2022 22:53:52 MDT Batch 18
08/22/2022 22:53:52 MDT Batch 19
08/22/2022 22:53:52 MDT Batch 20
08/22/2022 22:53:52 MDT Batch 21
08/22/2022 22:53:52 MDT Batch 22
08/22/2022 22:53:52 MDT Batch 23
08/22/2022 22:53:52 MDT Batch 24
08/22/2022 22:53:52 MDT Batch 25
08/22/2022 22:53:52 MDT Batch 26
08/22/2022 22:53:52 MDT Batch 27
08/22/2022 22:53:52 MDT Batch 28
08/22/2022 22:53:52 MDT Batch 29
08/22/2022 22:53:53 MDT Batch 30
08/22/2022 22:53:53 MDT Batch 31
08/22/2022 22:53:53 MDT Batch 32
08/22/2022 22:53:53 MDT Batch 33
08/22/2022 22:53:53 MDT Batch 34
08/22/2022 22:53:53 MDT Batch 35
08/22/2022 22:53:53 MDT Batch 36
08/22/2022 22:53:53 MDT Batch 37
08/22/2022 22:53:53 MDT Batch 38
08/22/2022 22:53:53 MDT Batch 39
08/22/2022 22:53:53 MDT Batch 40
08/22/2022 22:53:53 MDT Batch 41
08/22/2022 22:53:53 MDT Batch 42
08/22/2022 22:53:54 MDT Batch 43
08/22/2022 22:53:54 MDT Batch 44
08/22/2022 22:53:54 MDT Batch 45
08/22/2022 22:53:57 MDT EPOCH #1: TRAIN AP 0.229790, VAL AP 0.216213, TRAIN TIME 0m 3.663805s, VAL TIME 0m 2.778049s
08/22/2022 22:53:57 MDT Epoch 2
08/22/2022 22:53:57 MDT Batch 1
08/22/2022 22:53:57 MDT Batch 2
08/22/2022 22:53:57 MDT Batch 3
08/22/2022 22:53:57 MDT Batch 4
08/22/2022 22:53:57 MDT Batch 5
08/22/2022 22:53:57 MDT Batch 6
08/22/2022 22:53:57 MDT Batch 7
08/22/2022 22:53:57 MDT Batch 8
08/22/2022 22:53:57 MDT Batch 9
08/22/2022 22:53:57 MDT Batch 10
08/22/2022 22:53:57 MDT Batch 11
08/22/2022 22:53:57 MDT Batch 12
08/22/2022 22:53:57 MDT Batch 13
08/22/2022 22:53:58 MDT Batch 14
08/22/2022 22:53:58 MDT Batch 15
08/22/2022 22:53:58 MDT Batch 16
08/22/2022 22:53:58 MDT Batch 17
08/22/2022 22:53:58 MDT Batch 18
08/22/2022 22:53:58 MDT Batch 19
08/22/2022 22:53:58 MDT Batch 20
08/22/2022 22:53:58 MDT Batch 21
08/22/2022 22:53:58 MDT Batch 22
08/22/2022 22:53:58 MDT Batch 23
08/22/2022 22:53:58 MDT Batch 24
08/22/2022 22:53:58 MDT Batch 25
08/22/2022 22:53:58 MDT Batch 26
08/22/2022 22:53:59 MDT Batch 27
08/22/2022 22:53:59 MDT Batch 28
08/22/2022 22:53:59 MDT Batch 29
08/22/2022 22:53:59 MDT Batch 30
08/22/2022 22:53:59 MDT Batch 31
08/22/2022 22:53:59 MDT Batch 32
08/22/2022 22:53:59 MDT Batch 33
08/22/2022 22:53:59 MDT Batch 34
08/22/2022 22:53:59 MDT Batch 35
08/22/2022 22:53:59 MDT Batch 36
